zip,cluster_label
32168,14
8349,20
8353,15
99323,12
99326,11
8361,8
21826,8
21849,27
17555,27
13468,9
17563,27
46635,8
17536,27
13431,9
50262,6
26801,14
21822,6
8512,5
8514,12
8558,12
8560,6
51023,16
30501,1
51018,29
13476,27
17566,27
13436,9
17545,8
17547,18
8608,23
8610,1
21915,6
13326,6
8332,6
8340,6
8348,14
46637,8
55783,17
21801,28
13478,27
17578,8
55301,28
50244,17
28012,1
33843,17
27926,27
43778,16
62063,11
27938,16
68066,17
34239,18
62635,27
65201,10
44313,8
28360,6
66060,12
45862,17
45867,17
67567,16
58761,13
29943,11
68065,29
62631,11
44405,15
23829,13
38112,10
29939,16
54495,17
29929,11
54513,4
28377,6
65232,11
38104,10
24138,6
65604,11
45789,14
67466,29
69145,13
67456,17
45764,14
67458,29
23128,0
23129,12
64469,27
27939,0
62617,9
68050,17
44319,8
44320,8
68047,16
82229,29
28383,6
65239,11
38120,10
62624,14
62625,6
44401,17
68062,16
45335,17
45338,13
68946,16
38473,9
28647,11
68057,16
65616,12
38549,27
62962,3
54824,17
33815,8
62613,27
65109,1
38107,10
68508,18
65580,21
68510,8
34731,8
68632,17
23083,13
23085,16
28654,11
68633,17
66753,9
68631,16
62618,6
38109,21
29934,11
28555,17
98951,11
66725,12
44839,8
37714,6
62080,9
68059,6
45770,14
69140,29
45772,16
99026,23
99033,9
64859,6
67576,29
45877,17
67578,29
67579,16
38545,27
34756,8
68628,16
67552,14
45883,17
45773,14
27929,0
23076,14
23079,6
83851,11
83852,12
83854,1
43822,16
58752,13
69355,6
45885,12
45886,6
45890,17
54821,4
38552,9
45742,6
45743,14
67449,27
29924,17
62611,9
53937,16
58756,13
33837,28
64491,27
62964,3
44864,6
44867,17
99004,11
54409,17
83115,21
27953,0
23110,6
27932,6
58730,13
45846,27
65619,1
82243,29
62970,21
54416,17
64861,11
62458,11
29590,21
43901,14
45851,17
67554,27
67556,29
28020,11
23106,13
23108,16
58740,4
54424,4
68073,27
66067,27
62638,11
68040,27
64503,8
43903,16
34237,28
24162,14
45858,13
67560,29
67561,6
62642,6
66064,27
44833,27
62567,6
29915,20
65083,21
68044,17
23801,22
65203,8
62639,9
68070,29
27981,0
64487,29
37737,6
44836,17
68528,28
66724,13
27946,6
27947,14
62074,11
66049,8
68045,6
44310,22
66052,6
64493,13
33839,22
58758,4
64494,6
64496,9
28016,12
64471,29
62067,11
43782,14
54311,8
29727,27
37917,10
64844,11
68955,17
67333,12
65464,21
62428,11
64804,1
45324,5
65444,11
65446,21
89011,5
44818,17
34714,17
66523,27
68838,29
82845,29
66524,13
99012,9
68943,29
67232,12
68945,29
67235,8
44125,28
65462,21
45326,16
68834,29
68840,17
83855,9
67074,29
67101,28
67103,11
24536,16
68837,13
99025,23
67104,29
28586,6
54734,16
70038,0
83857,9
54761,16
44824,13
44826,13
83858,23
98831,11
62548,27
68831,16
67063,17
68832,17
65810,5
89018,12
73013,5
85018,15
68971,13
62932,21
28616,20
66756,12
99005,11
28547,18
66520,29
72644,12
67106,11
82060,13
68505,22
66018,6
23661,28
85024,5
80019,12
70056,18
99008,9
64854,9
99036,11
99017,29
99019,23
54411,17
66619,8
66041,13
23693,28
44280,17
90027,7
67209,5
66609,1
34695,18
99037,1
99101,9
99102,20
44201,13
99113,9
99121,9
99144,29
38371,21
34609,28
68414,16
66610,8
65040,3
62462,11
54426,17
82936,9
98903,3
62549,5
65065,23
54475,17
34208,18
45729,17
99021,23
99022,12
38034,21
68974,13
67353,9
98930,12
37924,27
98932,11
98935,11
98943,3
83850,20
98813,9
23696,0
45644,17
45646,14
34737,17
62442,11
54418,4
28277,5
62450,10
64855,11
54421,13
62555,11
68507,22
45735,14
66508,17
65452,21
64862,6
29805,27
28367,15
25638,0
24018,28
64863,6
62454,27
67448,9
98947,23
98950,9
99161,9
90008,7
87005,29
73009,11
75007,15
38363,21
99123,12
69127,29
45449,28
68938,17
45459,22
37931,10
33991,0
62451,11
71630,9
54410,17
23503,18
33974,18
99133,11
33990,0
23462,8
99146,9
99157,9
54422,17
38001,10
64865,9
28214,1
54403,17
44691,8
23487,13
62443,11
62444,11
28216,8
69128,29
67219,1
80007,1
85009,22
73008,5
29732,5
45340,13
45341,1
45342,28
29741,12
82941,11
38551,14
45344,13
33982,14
28227,1
68842,29
62449,11
62439,21
67110,11
68947,13
45505,5
68952,16
67332,11
24541,27
67112,11
62426,11
68939,17
68940,29
82053,27
66616,8
65564,21
68112,28
62665,11
34286,28
38133,10
44449,22
67834,29
65660,21
58781,4
34269,16
98006,7
98010,26
98012,7
34787,8
62983,21
66757,17
68107,8
65663,11
68711,29
62666,27
38579,6
38580,27
28054,1
28034,12
64624,11
68661,14
38569,9
83223,21
67836,16
67865,16
62207,10
67953,29
98002,26
66078,11
98050,7
98057,26
58783,4
62976,3
98072,7
83228,3
64640,17
98058,7
43931,0
44450,14
66088,13
44452,8
43938,18
54839,16
33859,13
67757,29
67839,29
62230,21
43935,18
28037,8
38564,20
38565,12
83201,23
62531,11
29842,27
29843,11
53964,17
62239,10
24236,9
24239,0
68640,29
66761,29
67663,13
68641,16
82323,9
38563,14
62912,3
29849,11
38061,21
66830,13
54545,17
44473,22
34291,28
37771,21
43947,14
67880,17
67951,16
28052,1
28574,27
43840,14
66101,5
67658,29
67661,29
62242,21
66833,29
65657,11
62684,12
98036,24
98043,24
54016,28
28072,8
29585,23
29609,1
44878,17
66102,5
65262,11
33860,13
64628,6
73018,11
66032,27
67842,29
67844,29
67853,29
64601,27
28031,5
67665,27
67675,29
67730,17
67401,13
28578,27
62217,21
43908,16
23875,8
44505,8
65627,12
58792,4
62236,21
23220,22
73014,11
65236,9
38119,10
54873,4
68701,17
28693,14
43913,18
23169,27
23175,27
28423,16
43952,28
66072,27
24128,9
58779,4
44870,8
28698,14
28702,9
54871,17
38220,21
82081,29
69028,4
87008,11
23843,13
54853,17
64506,22
38575,11
44890,27
44483,8
68710,16
53963,17
45614,6
62220,28
98020,7
98021,24
98026,24
34786,22
67646,29
67653,29
67869,29
29611,1
43920,28
66091,29
38135,24
34266,16
68642,17
23845,6
38127,21
28393,27
34285,18
67876,29
37762,14
98029,24
83232,21
83236,9
98034,7
54557,4
38236,21
67736,29
62990,3
67748,13
67751,13
67753,4
62907,21
62918,10
70041,0
62920,21
44406,22
87010,4
65559,12
82007,27
73010,12
44854,13
44855,17
66743,12
68626,17
83128,4
68878,29
68025,6
24076,6
69335,29
24105,9
34236,0
62974,11
67523,16
87007,16
54747,14
38469,11
28341,27
45844,17
45845,11
67550,17
45828,22
28333,27
65046,9
69331,29
67547,9
45843,27
45776,6
45778,14
45780,8
45782,0
69144,29
54745,14
38461,9
97042,3
82055,9
45832,27
69220,29
33823,22
38548,20
62914,21
65059,9
66615,17
62547,11
38058,10
67543,6
45836,13
67546,17
54457,17
34759,28
66749,6
62895,3
58759,4
23119,0
69214,29
43837,16
65047,6
62908,3
82244,29
54832,4
23123,12
43843,16
75021,12
54460,16
65063,21
64481,29
84033,21
71658,9
44264,17
66714,29
29860,12
53946,16
24165,27
67568,29
45869,12
65061,9
69029,4
62518,6
23605,28
62520,11
66006,27
34134,0
58760,13
38118,10
87015,11
44408,8
64499,29
33841,17
23834,8
54517,4
44425,8
62644,27
84026,12
54465,17
53944,17
62201,10
38117,10
66701,27
38475,9
66710,29
54763,16
24136,14
28318,27
23091,29
64473,6
58734,4
24133,27
28618,9
54768,17
24657,14
23606,8
97019,21
67572,29
45872,27
67575,16
29588,18
45672,14
97017,21
65233,27
44428,27
67344,9
33813,22
28344,27
54515,4
44423,6
23830,13
66066,27
62934,9
28613,1
38541,12
68627,29
34753,22
65202,10
54739,16
68064,16
67155,29
69025,29
24634,14
68922,17
68466,17
54740,16
24649,14
24597,12
87004,12
66202,5
68142,8
65686,5
68727,17
45040,5
62298,10
54901,22
64477,27
27949,14
23103,13
54904,13
54565,4
54150,13
23320,28
44056,8
98257,26
65276,11
65707,11
43772,16
64468,12
44484,22
23885,13
44620,17
66224,1
44514,22
23887,6
28436,6
68147,8
65282,11
68732,29
54902,28
66402,27
68317,27
83335,12
98148,24
98178,7
28456,16
68313,16
45064,6
83404,1
98260,26
83325,27
83402,11
28091,27
64674,9
62271,21
65324,20
62810,11
44035,8
44611,16
66214,5
68305,17
23112,8
27974,0
68752,4
65712,27
66901,17
28086,12
64670,16
34450,8
66862,29
24313,6
62572,11
66054,27
34228,0
54486,16
62808,21
65714,1
65715,11
83424,21
98271,7
66865,11
98253,26
24311,14
66845,9
82434,12
68716,16
83341,12
98201,7
98207,3
28732,23
66930,29
54930,17
62265,21
33905,18
54126,17
65068,27
38067,21
98247,3
64643,29
45122,8
66936,29
54128,17
28109,6
62803,9
65321,12
65075,3
34217,0
62561,12
34747,8
44041,28
23302,6
64726,11
23303,27
23306,16
68760,16
98208,24
66932,29
54933,28
34453,28
44622,18
28356,27
67454,13
69133,29
68759,4
33913,17
44052,8
83348,9
62260,10
83526,9
37813,27
98229,26
83353,3
34945,14
68663,16
54862,16
68666,27
68667,14
62258,21
33890,16
98349,26
98351,26
98354,7
62292,10
64728,9
68746,14
54915,22
45102,22
82210,29
66735,12
69161,29
29649,1
64681,9
23307,17
54136,22
45039,22
64734,27
45118,13
68756,13
28112,27
65610,27
54813,4
44849,27
44608,6
68301,6
45034,22
68720,4
68725,4
23315,27
44053,22
66937,29
45123,13
45761,14
69134,4
23072,14
37843,23
45054,6
68736,16
29643,12
54560,13
98233,26
38240,26
58789,4
43946,14
45056,27
28715,23
68735,29
58844,4
28083,8
66115,29
98356,3
62288,21
64722,11
45810,27
45812,6
45814,27
45817,27
62692,11
38226,21
34420,28
68714,29
54004,17
28412,18
67490,29
38224,21
34956,14
23874,13
66104,1
62691,6
43804,6
45806,13
53926,16
69169,29
45827,17
53922,17
62078,25
68133,8
38232,21
62083,11
58741,4
53930,17
53932,17
58725,4
54490,4
44502,22
66106,1
65265,12
27959,14
23111,8
27962,6
27970,14
27978,0
62091,9
62568,27
62086,11
27960,0
38066,21
98003,24
33872,22
29615,1
28073,12
27966,14
33830,17
29579,18
82432,9
65669,11
64482,6
27958,0
58744,4
34288,28
34289,22
62677,11
33865,16
33867,13
64486,16
65668,12
65255,12
68117,8
53916,13
64475,29
58735,4
54479,17
27972,0
64485,27
53933,13
23866,13
67733,29
67734,13
66094,16
65676,11
65679,12
65072,3
34211,17
44287,17
38105,10
54489,17
29920,20
38076,10
67740,29
67741,13
67744,29
58794,4
28682,1
65069,3
68029,16
68030,14
34219,17
54482,17
28708,9
34957,0
44902,8
54014,16
23879,17
66834,29
54481,28
68034,6
44302,22
44303,22
65611,12
65640,11
28671,1
66776,12
65641,11
44281,8
28347,27
54480,13
24147,6
34952,28
54550,13
66095,27
66773,11
68653,16
64631,16
66781,11
38486,9
28626,9
28349,27
34212,18
44288,13
28704,1
64623,9
54867,16
44905,8
67867,17
64635,6
66732,12
54801,17
34746,8
65080,3
68039,16
82221,29
43930,14
44509,22
28685,6
24148,27
62951,21
28636,27
28637,5
66739,27
24221,20
65647,11
66783,11
33849,14
58765,4
44438,8
66079,6
65246,14
68620,17
82217,29
33868,14
82219,29
68622,29
64632,29
34744,22
66733,6
66734,13
69153,17
44441,17
45011,28
44454,13
43943,14
28411,18
67468,16
54002,17
54003,16
44491,27
67481,29
44846,27
66738,9
28638,1
69168,29
44455,6
38134,10
67473,29
67480,16
45805,22
67487,13
69165,29
44851,16
68623,29
34788,28
38567,20
29601,1
69162,17
67502,6
67510,29
27967,27
67516,29
69167,29
67518,29
37709,21
23192,13
62215,21
62216,11
83203,12
62690,12
27921,14
37708,6
27976,14
43764,16
27924,6
44089,28
23413,6
65348,11
68351,17
28468,14
58771,4
37755,6
34472,8
65339,9
44644,6
65727,27
23354,27
62343,9
62344,29
64759,11
65783,9
23963,12
23964,27
68352,17
45241,1
28766,11
45211,8
25826,0
42037,9
66428,29
54652,16
34481,28
45164,1
45166,27
89008,3
54450,13
55607,4
83520,20
98333,7
98339,7
98340,26
44662,17
62844,11
68365,29
83643,11
83644,23
98547,3
23416,27
33944,16
38345,10
53954,17
62664,27
44431,17
44090,17
54180,28
44093,13
62354,6
28520,0
65757,12
44641,8
28673,27
66075,11
23839,13
23840,17
66939,29
54940,17
66442,6
34480,18
28508,27
54966,17
62655,11
66411,6
54616,14
44624,17
66945,29
54945,17
65730,9
54201,17
44628,14
28395,27
28735,9
66944,16
83545,9
28778,23
65770,27
45224,8
24350,9
54859,4
98024,26
98367,7
62832,21
54658,16
28521,6
45238,5
29697,12
62375,12
33952,0
83239,14
67629,29
65349,12
24374,9
66964,29
83548,11
34474,28
68349,27
65360,12
67023,29
45225,28
33947,0
65738,5
23408,14
24457,14
62831,21
62319,9
28124,27
23418,6
62854,11
34498,0
44021,13
44022,8
64679,6
33903,0
28783,9
45237,8
68346,17
28125,12
44076,17
33930,16
98370,7
98373,7
54864,17
68649,16
67632,29
38327,20
62827,3
44646,8
64748,12
33931,0
65778,21
67031,12
67036,9
67019,27
65767,27
45895,27
37849,28
45167,20
45169,17
68810,17
65350,11
65347,9
68337,16
65772,11
28782,23
62311,29
83421,11
24317,11
23410,6
54175,17
23398,16
54631,16
23347,6
53935,17
48141,22
42023,26
28526,17
34994,18
66868,29
66438,27
44651,16
38339,11
98526,3
98527,3
65781,12
38330,21
65633,6
23148,17
23177,27
62650,27
45068,27
65708,27
62996,21
66763,5
65692,21
24283,6
98296,7
67854,29
67861,16
23141,27
37754,6
23156,16
58776,4
98256,3
98261,7
67855,16
65247,11
53960,17
98329,7
98330,3
58769,4
66217,1
28451,18
66219,8
66220,8
54613,17
83454,5
64505,28
28401,28
28392,27
28670,27
44614,8
28460,14
66933,29
83460,25
65680,12
28385,27
83250,4
98312,7
98315,26
45120,6
98118,7
98122,24
98134,26
83333,9
98144,7
64645,16
54021,17
64660,9
98310,7
37853,6
62312,11
67860,16
28390,8
58852,4
98239,7
28396,27
28684,14
23844,27
54854,17
24211,6
28669,27
24324,14
66871,29
65711,21
66873,29
44039,22
83245,3
83246,21
65257,11
67950,13
65240,12
64738,11
68758,16
29662,1
33912,28
67638,29
28119,13
44057,28
83262,12
69367,29
68324,29
65330,9
68326,29
54530,4
38261,10
28454,16
83431,12
44026,8
23234,8
44032,17
98279,21
98281,10
28678,12
83214,4
98243,7
98245,10
64689,13
67878,9
28660,27
28662,6
65649,12
62992,3
83220,21
83272,21
62293,11
64723,27
64724,11
23294,22
66770,27
67639,29
67640,29
67643,29
67644,29
65629,11
83212,9
68651,16
83274,11
64661,29
64667,29
64730,11
29667,1
82450,3
45050,22
43912,18
83433,21
83435,11
98275,24
68652,29
28667,23
67648,29
62264,21
58853,13
68644,29
37806,21
54103,4
64658,6
98278,26
66407,9
28722,11
64507,8
28461,18
65632,11
45891,17
67623,29
34432,17
65279,11
34996,0
24323,9
65634,29
44626,17
68323,29
62994,21
69358,16
67649,29
67650,29
68152,28
65285,27
66210,8
38255,21
68164,22
23149,27
43915,14
67857,29
66772,12
54844,4
67651,16
45067,1
34990,18
34446,18
45052,6
34984,28
65323,27
28384,27
66408,27
29605,1
53955,16
61730,27
63934,3
98647,3
63127,10
39827,13
61733,27
68788,17
54983,17
68790,4
67013,11
67018,11
28775,9
52565,14
42339,11
49111,13
62044,11
27896,8
56655,17
43103,13
20158,8
47380,17
62379,6
48703,13
58716,4
37694,23
53825,16
23062,28
58466,4
48745,17
51533,16
98649,3
54888,4
68718,16
62401,12
29707,5
83804,9
56352,17
54220,8
28168,12
28147,12
24015,28
65436,9
62815,20
63932,3
29378,25
61728,6
57479,17
61729,6
29374,12
43320,17
57475,29
43321,22
58461,4
98602,11
98606,10
34470,28
44633,16
62817,3
31211,8
29150,28
53061,13
29365,1
28167,11
62275,21
28103,27
64683,17
62280,3
51449,17
35904,6
23434,8
29372,12
37829,11
54603,18
28450,6
38260,21
63633,3
47861,9
22503,6
42368,6
38352,21
44669,17
28531,0
98555,26
54660,16
44672,8
83651,5
32703,22
48744,17
49503,8
42369,11
47879,27
61432,27
22488,17
98560,3
98498,7
83628,6
98512,26
98516,7
23433,28
56678,4
36867,28
53063,17
52583,16
61012,17
53190,17
23452,28
98503,7
83636,23
54020,17
33880,22
64648,27
53039,17
37690,11
30629,12
51450,16
56027,4
37779,3
58830,4
28079,5
43986,14
33809,28
46901,27
60586,8
39507,18
48740,13
56029,17
33881,22
98568,3
98572,21
98581,21
83666,11
98390,26
24084,11
24088,6
54841,22
61431,6
47368,17
49094,6
52570,6
63125,10
56681,4
31201,8
65760,21
23427,0
64771,29
61008,8
56353,17
44105,8
59217,13
43085,22
47842,27
83714,23
98640,3
61001,13
29717,12
62424,11
44117,22
54210,13
62365,27
54568,17
36861,14
56666,16
13352,14
52581,27
36854,6
64455,29
49931,28
33031,18
65283,12
54601,18
23065,12
63123,10
36439,8
60968,29
43762,17
39825,16
56368,17
29147,2
61422,12
57263,4
61006,17
44609,13
98387,7
58847,4
64701,27
34434,28
62263,21
98552,26
29686,9
83442,11
83444,4
66854,29
98107,7
98108,26
65440,3
68402,27
68404,17
37865,27
64761,12
68344,17
83286,21
83287,21
98103,24
44675,6
24017,28
64668,9
54110,17
98109,24
98110,7
66432,29
68345,29
54630,16
68378,17
34602,17
44676,17
68335,29
98117,24
28529,14
68375,16
98596,21
65721,1
24352,6
65722,11
65723,6
34471,28
65337,11
66423,29
98092,7
83302,9
62376,9
28164,12
68359,17
54944,17
68360,13
54655,14
29653,11
54129,17
83311,9
66507,29
66449,13
65773,11
28515,0
24012,28
68367,29
62712,1
54611,16
83669,23
98590,3
98592,26
98595,26
44024,8
65338,9
68340,29
45209,5
68368,17
38348,21
28519,0
44643,6
68343,16
98588,26
98589,26
98418,24
54115,8
28076,1
62286,21
82646,29
24347,9
98380,26
43953,8
43962,13
62244,3
28075,5
43977,16
23915,27
98375,24
65768,11
24433,14
83605,1
62314,12
45219,15
45220,8
54022,17
29631,1
62253,11
28453,27
83676,12
45217,28
24435,16
24445,14
82712,9
66962,29
54025,17
62255,21
43988,16
83619,5
98446,7
98465,7
44084,17
24422,16
98403,24
98406,7
98407,24
98408,7
28159,1
98421,26
98443,7
98444,26
44094,8
62245,23
43964,18
29639,12
38332,21
28160,5
62374,6
38251,21
28434,29
34433,17
64652,16
65286,14
64656,29
54028,17
23959,27
65740,1
28749,5
68773,29
23893,27
65681,12
44601,8
23894,13
83450,9
23226,5
54101,13
33884,22
98467,7
45153,14
68774,16
54171,13
24270,20
45030,1
24271,9
66853,29
29692,12
23426,0
54209,13
44086,13
98366,7
64756,27
62348,15
54204,17
23420,6
62358,14
23421,14
23422,6
44677,17
23888,17
23889,13
62349,6
54960,16
68777,29
54986,17
68791,29
45215,28
83425,9
57528,4
43340,27
53209,28
27310,8
57311,29
48818,13
51577,29
39572,0
39819,16
29369,12
33514,16
65739,12
98357,3
47907,2
36916,6
56713,4
63655,3
49512,28
58311,4
24361,6
28745,1
45146,17
45147,28
29681,1
47885,11
63960,26
36527,28
49236,27
36528,0
36919,6
33928,18
28138,12
57274,4
61418,29
33542,28
37331,21
39837,16
63941,3
61740,27
49724,13
65333,11
56658,13
58258,16
47854,6
43344,17
58480,4
63951,21
61030,27
33558,8
31757,13
56729,4
22032,22
61476,29
56021,17
60609,18
48734,17
48735,13
51525,6
56024,17
51526,14
30663,27
48749,17
63144,1
22554,8
59867,20
44067,22
54159,16
44070,22
33920,16
33921,0
61024,16
54161,17
36025,27
48825,28
46988,27
56080,28
32735,22
36912,6
61455,12
34465,28
65332,11
68329,29
66413,11
62326,27
65334,11
54625,14
36029,6
36030,29
42541,6
27560,8
58497,4
46989,13
59244,4
61020,6
49116,13
62819,10
45204,18
42343,9
56373,16
36879,27
48811,13
42451,20
42452,10
31302,23
56367,16
51458,16
46926,6
39501,18
31303,11
59275,4
59276,4
31314,25
30710,21
63953,3
23968,13
43748,6
64448,13
58704,8
44656,16
42456,9
42458,23
52731,16
62663,11
30426,11
38462,11
59262,4
33032,18
58492,4
68784,17
68785,16
54974,17
45202,28
65752,6
62838,11
67005,27
52650,6
47427,6
63301,1
63964,3
37328,6
27553,13
59247,29
49505,8
61441,6
28763,9
45157,14
47385,17
63662,21
33332,28
61753,27
51632,6
32750,8
46990,17
48817,17
46920,17
23056,14
43746,17
63134,5
47387,27
49117,17
63135,10
49927,17
30666,12
51536,16
51576,6
48763,13
48766,17
54963,17
68780,4
82635,12
58458,4
43318,27
61036,17
49242,27
39560,18
63137,10
56375,22
56376,22
52630,29
82630,12
24377,9
45176,27
54965,17
61071,6
29410,24
58475,4
53072,8
57301,27
63656,21
36869,8
47849,6
33314,18
66952,29
66953,17
54162,13
62338,27
28747,11
54952,22
64463,27
43323,17
57476,29
28134,1
23350,27
28464,6
37115,1
57273,17
61410,13
61411,6
33313,18
57468,4
58454,4
29364,23
57470,4
46929,17
52585,6
49107,27
52586,16
59231,25
59240,13
30646,27
56017,17
65733,11
54948,17
66951,29
68768,16
64747,11
28137,6
83812,9
98671,21
49120,27
59256,29
49125,17
59258,4
53042,17
57255,4
46923,6
46940,17
58270,4
33321,28
58271,16
54229,13
37877,27
23435,28
44074,8
23324,18
68355,27
64755,29
29682,12
66417,27
57271,13
98651,21
83806,20
98662,10
23453,28
33523,17
42352,11
20171,22
38313,21
66416,17
62820,11
46928,27
56019,16
51521,16
33971,18
32667,17
56685,4
49504,28
47882,27
65755,11
59252,29
44060,22
44062,17
44065,27
34479,18
35905,23
42351,9
55992,17
51445,16
30625,27
56362,17
23060,22
58710,4
54651,14
44657,16
46938,17
56684,4
56350,4
61007,13
51447,16
35906,14
48706,8
37691,20
29566,18
54650,18
44638,16
23938,27
36470,16
47382,23
49097,13
37891,27
42355,6
60612,8
51532,14
59222,29
33023,28
54968,16
24421,6
63133,10
31220,28
31301,22
64451,14
37692,9
63129,10
49102,13
56354,17
52580,29
49106,27
65756,27
98358,7
31716,14
36481,16
65354,27
23967,17
29568,16
20166,22
58267,4
29565,27
49930,13
37312,1
47859,11
68354,17
45177,27
62050,20
64461,16
59219,29
49098,17
43760,16
29569,11
54962,17
68779,4
28759,11
36473,27
52593,29
48728,4
42338,9
47874,6
33319,18
58269,4
57266,4
68783,16
24363,14
53953,17
56360,17
61438,27
31712,27
49710,14
43755,16
52576,6
33315,0
47858,9
56662,4
58259,4
56016,17
83535,9
98359,7
98364,19
61420,27
43331,27
37313,27
42332,23
31204,1
27288,8
42348,11
46933,8
42349,6
53049,17
56667,4
58261,14
48732,22
45171,13
65745,11
31701,28
33953,0
62051,11
23064,0
54950,17
45148,6
33922,0
45140,28
65732,27
54155,13
61089,16
61091,27
36559,28
97031,11
87020,27
22134,22
36540,14
52042,16
49250,17
29145,11
27529,8
37135,1
49546,28
57576,4
43431,13
63361,11
47512,11
49310,17
27009,27
61108,22
52041,17
29714,11
27571,22
43420,6
37339,11
43432,6
56670,25
58005,16
33127,28
59416,29
49302,17
33064,18
63349,11
49251,13
46994,6
32708,8
56039,4
48757,13
28173,1
43315,27
36542,0
31406,18
52748,27
64021,13
48849,17
52044,16
31408,1
32713,8
64784,27
33956,0
59856,20
57569,29
47528,6
63367,1
63744,10
49752,13
32693,14
48836,13
32683,14
42323,11
17742,18
48184,22
54247,17
53222,22
64015,5
36509,0
61448,27
61449,29
49632,2
56458,17
42553,27
33043,0
49232,13
62422,9
53811,17
56714,4
12849,11
28174,8
44111,22
37341,23
61778,27
36562,17
47438,27
52720,14
47920,6
36034,16
56097,17
36525,14
39481,27
64801,12
63366,1
52766,14
33126,28
39478,16
48708,22
51465,14
46910,27
51467,16
49234,13
31329,13
57321,4
29715,5
48837,28
32759,0
47521,11
37153,11
49617,16
56011,17
83704,5
98621,3
46911,17
42324,11
42567,12
36042,17
29414,26
52003,28
52654,6
47432,9
49544,28
59212,4
64444,6
49274,17
84057,24
45657,14
36560,6
22611,6
37345,11
33594,22
57319,29
58324,4
61469,6
62040,10
49229,6
52655,8
52772,16
22033,22
48860,17
43005,6
49751,13
57634,4
43502,13
31097,27
