zip,cluster_label
61542,1
60644,11
60935,1
1867,3
48017,11
49942,25
13680,14
73722,24
98368,27
73642,21
20677,29
54520,0
53216,11
67020,21
66013,0
2725,3
16406,15
54009,0
54970,0
47232,1
92584,17
85536,21
54566,0
73735,1
95943,22
95914,10
46125,2
61074,15
25420,0
6880,24
6870,24
2649,19
53816,15
54102,4
25876,24
5083,24
31049,23
32343,25
33852,0
32092,18
82609,3
25431,4
57003,0
92563,17
92024,7
91977,7
80904,3
31796,29
95941,10
36877,18
36856,23
75943,0
57368,21
45232,9
62441,1
62324,1
95640,14
80809,29
71841,20
85328,14
86404,23
12719,21
12771,6
49270,8
80103,0
61546,1
71937,21
46368,16
53059,15
6355,18
21409,16
21219,12
51103,18
68845,16
8022,25
16936,29
17331,11
52043,15
99147,14
24086,24
78012,0
62330,15
10801,19
98409,27
79381,23
12422,14
8039,23
14720,16
67347,20
42160,24
50067,29
83243,20
34461,18
66073,21
30901,19
32547,18
33607,18
47374,8
71455,21
70652,21
83318,21
47960,12
31052,23
66711,21
1430,14
4090,24
62427,1
62668,1
60431,11
61316,25
49639,29
15380,29
46140,8
39813,0
60185,16
60112,11
21613,29
53119,16
5742,24
25206,6
25437,29
24944,29
72110,14
71663,1
30054,3
88008,16
5859,1
6029,19
34229,12
6779,3
4491,10
55026,15
6071,19
33702,12
83846,6
67124,14
14870,29
14513,19
7838,21
41265,6
4616,10
1529,19
20776,16
49113,8
3451,24
41425,24
70460,6
4694,5
44625,15
58436,4
80634,25
41317,6
70543,29
25015,6
24981,29
49963,8
48313,11
54484,0
56043,15
93036,27
53520,15
24941,29
19380,25
23456,18
20170,25
24020,18
20659,16
52572,15
32327,6
20032,11
21102,16
66044,3
17112,16
15690,18
98371,22
98538,22
99031,24
67410,21
19805,25
49043,15
63821,27
35176,23
53050,18
98433,27
99009,24
26691,29
13652,21
25634,6
26202,21
65244,1
55381,8
56145,8
4008,10
21813,6
98849,20
24880,6
25921,24
17404,16
15655,29
72761,19
35128,14
52626,29
50604,15
25820,24
53021,15
77623,12
17824,18
38317,10
37016,24
99330,23
26133,29
24945,24
6793,14
6480,19
6708,25
57223,15
37342,14
16404,15
16213,25
19122,11
15144,9
16326,0
15227,16
18517,16
15772,29
13483,21
7922,3
7508,3
12856,20
7657,3
6031,24
24938,23
38059,5
17020,29
29052,21
29638,23
5678,2
30105,21
51240,0
36530,18
95003,17
17061,18
15956,18
78704,16
57543,4
57776,4
57440,4
62075,1
4003,5
4606,5
94621,27
4676,10
26714,29
29301,3
29518,21
78739,2
84045,10
84010,10
84037,10
1605,28
46613,11
50148,15
4037,24
4041,14
81242,0
24916,23
49419,8
78052,0
57531,4
57235,0
79536,4
75057,16
78947,0
75252,25
19950,23
32444,18
33875,0
56304,0
56357,0
56585,4
55105,11
76571,0
23228,16
75126,25
76664,23
77663,18
76208,25
67762,4
21754,25
21158,16
30016,3
30504,3
78101,16
77478,12
79054,23
15902,18
77969,29
22201,11
76652,21
64445,1
24607,6
57446,4
3909,19
4547,5
4732,14
98116,27
97856,20
97223,28
77316,0
29458,6
17983,25
19053,3
54664,29
80010,25
19809,25
20037,2
2492,19
34109,18
32193,18
33616,12
32080,6
77613,29
24637,18
37819,24
5068,24
5401,11
5744,24
5487,24
93905,27
93930,17
66550,0
66429,21
67485,0
60928,8
61107,11
60455,11
67557,29
15367,9
5733,24
5461,1
17540,11
15026,8
19057,25
67548,0
6234,19
36279,14
21872,29
2744,28
1519,3
21659,21
5736,1
15622,15
26505,18
23922,0
24185,24
82420,23
95917,22
54456,4
58504,0
58227,4
44889,8
14510,21
12482,24
14613,25
13417,19
10606,3
7757,24
30183,21
30046,3
30189,3
4406,5
20708,16
20868,16
21723,16
11724,19
27510,19
38645,1
62906,5
60072,16
62204,28
60534,9
27299,23
28619,3
30080,3
55781,4
56256,0
55797,0
49303,0
57224,4
57108,16
14008,0
10538,19
27242,23
27531,23
58646,4
43011,8
58273,4
56588,4
1062,19
1007,19
1373,19
37409,24
83451,1
38914,24
97492,22
65543,5
45239,11
43125,8
43107,29
56637,0
95119,27
93701,5
7403,19
87117,26
6088,24
50588,8
56484,0
45014,8
45439,9
44445,8
43030,26
45860,8
44120,11
50038,29
52313,29
50042,15
52231,15
55011,0
6782,26
6334,21
6387,19
6332,19
50167,15
50062,15
56686,4
55112,16
28480,6
63433,20
97210,5
97401,24
38674,5
64622,0
85224,2
85003,2
85253,3
85295,2
85233,26
52251,29
50212,15
85048,3
72462,17
72080,14
63330,6
94089,27
90813,7
95864,28
11763,3
19960,23
63011,28
44853,8
43113,8
90606,27
93277,28
90814,13
94512,22
91208,17
92333,17
72359,10
72321,27
72116,28
71823,20
92691,7
92203,27
20008,16
32064,18
32043,21
33150,12
33428,16
67008,0
67132,21
43416,8
44511,11
58722,4
74137,28
74081,10
6417,19
6415,3
47977,8
46914,8
47710,11
91978,7
93222,17
62871,5
6106,28
6117,19
66716,1
66050,0
72760,24
72567,14
73542,23
19335,3
56673,4
56318,0
98295,22
83427,2
6751,3
46107,11
46950,8
47163,1
51105,18
90210,17
91108,27
90016,27
95651,22
80224,25
68860,4
89706,27
45623,6
83813,24
62893,5
60108,11
62633,15
55391,16
56531,15
16411,8
80219,2
60444,15
61054,8
34484,0
50672,15
28644,24
98402,7
65570,10
61459,8
61949,23
61720,15
61359,19
62846,1
62297,5
46391,16
60101,9
60056,11
61434,8
60005,11
50157,15
52594,15
50071,15
65650,23
65231,1
47305,9
46047,26
46705,8
2030,19
1801,3
1104,3
1094,19
61743,1
62839,1
61260,8
4265,24
12157,24
43017,11
59631,20
59756,14
89161,14
15043,15
24984,29
25106,6
26050,9
50475,15
49509,11
48433,8
48765,15
48218,12
45833,8
12410,24
13132,21
89026,23
3304,19
10701,19
10033,2
12583,19
11742,3
66838,4
66531,23
67441,21
42066,5
40062,21
24846,6
97102,5
53207,11
54850,4
31629,21
28357,21
27704,3
81144,26
80733,15
80234,2
80510,21
6883,6
4038,10
4267,14
4289,24
4555,5
4573,10
1452,14
41825,6
42516,0
41606,6
27020,23
13753,29
14030,21
10919,19
10804,3
10463,19
12303,3
90404,27
2210,12
1379,14
1904,28
1084,24
7438,19
8071,2
8248,6
7850,3
55793,4
56165,8
56231,15
90012,27
45813,15
41745,24
71301,18
70364,12
71406,21
1540,3
35087,23
30148,21
36569,21
30064,19
74733,23
73947,4
8801,3
8014,21
32811,18
32501,16
33710,9
30350,19
31829,23
50560,15
66097,23
55121,16
55334,8
56119,15
55940,8
38871,14
38859,20
39054,1
38623,24
95691,28
95333,20
95422,17
94946,17
3597,24
6070,19
6770,19
81222,20
32439,18
30075,19
31017,23
30274,3
30294,3
44119,11
44113,9
80834,15
81656,24
81335,23
30683,23
30052,25
31093,3
47018,8
30009,3
52327,15
50249,15
50123,15
50570,15
50228,8
50151,29
67601,23
67642,0
67357,1
18947,23
52048,29
52347,15
48756,16
48662,8
52721,15
57234,4
83271,20
83543,20
61032,8
60014,11
49220,8
48832,8
56374,0
78211,16
75205,2
91361,17
92256,17
91020,27
94592,17
48162,9
8202,6
48843,16
48642,16
56343,15
56132,15
60102,9
60184,16
62946,28
92397,17
80207,2
80648,21
46055,11
46157,8
65336,1
47987,8
50629,15
7960,19
60929,15
60805,11
60437,8
62434,5
46012,8
46072,15
56180,15
56232,15
89005,3
70512,15
68753,4
88135,0
46723,8
20603,25
21774,25
48342,11
56307,0
77051,16
78944,0
79701,25
70390,15
4747,22
71237,15
70777,21
12017,24
12592,24
77590,18
27915,6
15238,18
17569,16
62522,11
20735,25
38941,1
1355,14
49459,0
53541,15
36376,0
36617,18
61930,1
60468,8
61526,8
47224,1
1505,19
59025,4
95361,10
7882,19
36036,21
42462,1
40743,16
41274,6
42565,23
2359,3
1473,14
2660,19
1612,3
79922,11
93267,10
11964,19
93631,10
95426,17
20759,25
21522,25
21650,8
27305,23
64138,16
5050,24
23356,6
22101,16
98342,27
33417,18
15624,12
16136,11
27013,23
16401,8
28692,29
24602,29
34987,29
32953,6
33965,18
32407,18
32207,18
32631,0
66605,25
66439,23
67525,23
67743,8
40510,8
25502,29
73759,1
35118,21
26808,21
17036,16
33331,16
27563,23
28278,19
93063,17
6385,19
6854,19
54977,0
21161,0
68421,15
56120,15
15668,16
17964,29
37863,24
26167,29
25268,29
57048,15
95978,5
3768,24
2657,24
92530,17
17057,18
29469,0
29923,1
54412,0
37187,28
38362,10
78261,25
15237,16
15320,18
43766,29
16233,0
1585,14
54511,4
54805,15
6262,19
5262,14
5468,28
26404,18
25143,12
76049,19
78151,0
92307,7
25154,6
57469,0
57785,29
57225,0
12522,21
29684,23
29726,23
57369,21
5663,24
5825,24
25047,6
25817,24
73058,23
73857,21
30507,3
38108,5
76036,25
23230,16
38476,24
38128,28
79243,20
76238,14
57331,8
57471,4
57450,4
57249,15
57268,0
11967,19
12844,24
27608,3
27849,23
25064,12
76866,4
25076,24
37650,29
37826,21
29207,21
18232,3
97117,22
32426,21
37731,24
76824,21
19330,23
16692,29
2881,3
77973,29
99003,24
53577,29
36863,23
53225,11
78742,18
5676,24
77012,12
75048,25
75148,23
75762,23
24823,6
25115,6
2865,3
2910,28
24866,6
24871,6
54858,0
14203,18
76118,16
77464,0
22312,16
22722,0
78932,0
77326,15
24161,0
76374,14
77486,18
44109,11
58049,4
97408,5
97437,5
98674,22
99217,19
22193,25
98338,27
17252,0
77040,9
77632,29
77334,0
76578,0
47355,8
30810,23
2093,19
67862,4
17729,29
15344,0
15229,11
15133,16
2911,19
2822,23
76227,25
22820,6
98650,22
16508,11
18063,9
15962,12
2553,19
35610,14
4655,10
5156,24
5473,14
53212,11
5075,1
5661,1
5408,25
5031,24
15628,2
15739,25
18917,2
16670,12
29016,3
63849,27
28909,21
28463,21
27936,6
69037,4
24279,6
38730,1
16932,21
58235,15
38863,14
53214,11
23405,21
17070,18
65050,14
20152,25
23480,6
23878,23
68843,15
14741,29
12083,14
18510,25
16248,0
17946,29
19523,18
3044,19
19545,2
15468,18
15210,11
75009,23
22435,23
24375,29
98255,22
58441,4
66406,23
1913,19
41071,9
70002,9
4667,10
79382,25
77901,16
78725,0
84542,3
77372,18
78226,16
5148,24
15636,16
17002,29
18212,21
37178,5
54459,4
4551,5
4730,14
25969,21
54661,15
99115,14
16362,29
84082,4
26203,29
58381,4
38860,14
58228,4
45346,8
45044,8
29209,16
29152,3
25678,6
53925,15
25853,6
19075,16
18344,25
38756,1
45414,9
44613,9
44437,11
97132,28
38652,14
38749,26
38044,5
76831,4
84523,10
24918,14
63443,1
43928,12
43106,8
73020,3
39635,0
38950,24
43164,8
43082,11
29323,3
77701,18
57345,4
57239,4
74042,14
74565,10
73016,14
63760,5
74538,14
64492,0
73716,21
73151,28
73179,28
7724,3
7927,25
8755,25
7503,25
7075,25
97466,22
3442,24
3104,28
3838,24
74528,14
97020,13
97331,28
97414,5
73651,23
74869,14
57329,6
57031,15
57072,15
63120,28
64080,1
65270,28
16052,8
16641,0
64088,1
65702,5
97101,5
69032,4
37079,5
78614,0
63023,5
64067,1
88337,23
87032,1
65281,15
68036,29
17517,16
22620,21
18229,23
13501,19
68823,4
68669,15
68506,25
59243,4
68801,16
68637,0
68629,15
16055,8
63751,5
63072,5
8090,25
7081,3
27897,0
28371,21
10003,26
28612,14
68936,15
68723,15
3218,24
3251,24
3855,24
68361,8
69132,4
3750,24
3257,19
3782,24
59469,29
59914,5
14559,19
75421,23
75054,2
75173,25
23316,18
10913,3
12811,24
87357,21
3602,24
3266,24
33009,12
4780,5
13342,24
14086,19
68976,15
14840,29
75960,0
98502,17
18245,23
16427,12
87312,0
14224,16
11238,3
10566,3
28133,23
2184,19
12028,14
3253,14
8536,25
8690,2
7407,19
18349,26
78112,16
78628,16
76469,8
10516,19
12446,14
14865,6
10469,3
10922,19
13637,21
10579,24
12566,19
12452,29
14004,23
5681,24
5052,1
19506,0
14215,18
14504,3
14772,29
14883,29
13033,21
12747,21
37756,24
23168,25
20135,0
22046,16
23437,23
28352,19
44841,15
45223,9
14847,21
13654,29
63945,5
65804,3
15329,15
15775,29
98391,27
18411,16
28363,21
43469,8
45252,8
27127,3
28210,3
45804,11
54165,8
54628,15
17512,9
77584,16
43357,15
58494,4
58750,0
58620,4
27851,23
58323,15
16407,0
37127,3
84784,3
93272,10
90044,7
90640,7
92408,17
56147,15
20706,16
21201,11
72903,3
72571,5
72424,27
95131,7
94596,27
91748,27
28348,23
28409,18
21541,0
56142,15
48418,8
48176,8
62985,5
33909,18
33838,16
33973,18
32763,18
30152,3
72210,19
72023,28
45311,8
58838,4
64466,1
63136,28
63648,5
38257,5
36435,21
36013,21
6105,28
94542,7
33598,0
34203,18
55338,15
38927,24
38949,14
39477,0
63071,5
62888,5
59225,4
6759,14
32145,29
30025,3
38357,10
52146,29
66935,8
6787,19
6382,19
6096,3
6611,3
6360,19
6237,19
6013,26
32824,25
3837,24
11510,19
16749,29
57262,4
25270,6
53045,16
33570,12
6605,9
32724,18
32778,16
33175,16
8212,29
8055,19
8030,19
16423,11
12603,19
26845,29
6226,3
6807,24
6114,3
19941,23
33767,12
95615,10
33621,18
26430,6
12198,24
14842,21
35673,3
36088,3
35125,19
36250,19
32081,18
20006,11
30177,19
17268,18
72524,22
72011,14
80134,25
80470,21
80022,25
83809,24
81320,23
80222,2
80002,3
19153,16
35542,14
35234,3
31098,24
30122,19
31407,19
62414,1
62360,1
62630,1
60516,11
61068,8
61435,15
3781,24
93266,5
95660,7
59537,4
73758,1
37311,10
77586,12
7865,21
8533,19
97018,28
7722,3
26377,6
94158,27
82423,23
15143,9
35974,3
17311,11
37201,9
3581,24
3051,19
62673,24
61760,8
59528,8
66440,23
42040,5
41097,25
95304,5
35060,14
91302,17
90039,27
83344,23
36513,21
90022,7
92108,7
95709,10
62923,5
62550,1
19350,16
35207,19
36611,18
44460,16
73546,14
4736,14
83655,23
98104,7
98335,27
62240,5
83334,21
60960,1
60110,11
35473,19
91007,27
92339,17
96016,17
4088,14
56592,4
55124,16
67470,21
58047,15
97450,22
98605,22
74063,5
30206,23
49312,4
6282,24
67025,23
67062,16
42303,28
40208,11
74360,23
29482,22
54082,16
54121,4
94957,17
93660,5
35810,19
93505,27
95601,14
95926,5
80928,23
45066,11
48827,15
95386,10
19703,25
30019,3
27349,23
90069,7
95841,28
30291,25
30545,24
24873,23
97843,20
95237,7
33156,18
67217,25
56241,29
55421,16
5045,24
86325,14
85712,2
64741,15
2893,19
35178,21
30256,23
27968,6
27917,6
54922,4
53952,0
96136,10
92267,20
94949,17
14546,21
13903,18
85296,2
85742,25
85305,3
85027,25
85367,7
85121,23
72341,5
72430,22
93307,7
92067,7
95133,27
92602,17
6498,24
6413,24
92270,27
72587,20
72140,24
92587,17
92706,27
30605,3
69345,4
78146,4
7088,3
7857,3
43224,2
26298,6
25882,6
14590,23
5857,1
5901,1
35480,21
35404,19
80031,25
85364,28
36751,29
33898,29
33527,0
67342,23
92037,7
72751,3
5680,24
19046,3
36441,21
35477,29
46703,8
25841,14
28524,6
6482,19
94806,27
61060,15
60653,11
25674,6
62295,22
62941,5
46304,16
34442,0
32960,18
33326,16
6026,19
6791,6
20743,16
52140,29
54889,0
68920,0
60010,8
20626,15
51648,29
54447,4
32503,16
34231,18
61941,21
3561,24
3833,19
2806,19
54540,4
4683,10
30643,3
19801,9
6241,19
24881,6
17543,16
33811,16
89020,10
11952,19
93256,7
81418,23
4079,5
61811,1
42204,1
56150,8
4856,10
4756,23
4474,17
61072,15
34238,16
61019,8
6076,21
80102,23
26855,29
26520,16
39352,21
45003,1
58329,4
4981,5
60614,11
1468,19
56168,8
56212,4
62035,28
20854,16
26275,6
25060,6
60551,15
62076,1
25024,6
50701,9
21777,18
20815,16
69024,15
44114,11
43533,8
52530,8
4541,5
56093,8
48622,0
14753,29
61333,1
61774,8
62316,8
61452,1
26060,29
4106,28
4849,5
4843,10
21727,16
50162,15
47531,24
2539,21
97015,28
97325,5
29406,27
29809,3
29554,21
35456,14
35748,14
75486,23
21536,0
4673,23
20674,12
85034,3
7718,19
67879,1
85012,2
1566,23
2543,29
2332,19
2630,24
2061,19
1344,24
3470,24
56644,4
66835,21
16402,0
11975,14
11224,12
53528,18
2631,28
4095,24
1469,19
2601,19
28707,14
8824,2
5355,24
14098,21
6606,19
61423,8
62954,24
54119,4
2189,19
49812,0
71272,9
54659,29
54648,29
54140,11
43944,16
73834,21
25247,12
5448,1
53968,29
90245,27
55345,16
93727,28
24555,29
22972,23
53587,15
39115,23
29801,19
16937,29
90807,7
95747,10
92382,17
45406,11
19444,3
44138,11
54828,4
57279,0
36790,20
53204,9
36532,18
10958,24
21120,0
27542,23
28217,3
73114,25
26571,29
54107,0
25878,19
13656,21
44236,11
28587,6
14040,21
45002,9
28033,23
45315,11
1343,21
1255,14
48027,8
60131,11
50028,15
55779,4
59467,1
45734,15
44010,15
43154,8
45384,19
43116,11
43219,11
74755,23
73044,28
14624,19
54773,29
54759,15
53091,15
78007,0
21623,23
2892,23
29063,3
29324,24
14058,21
74127,24
73129,28
18709,18
42629,21
38952,1
79719,23
77417,4
22031,16
56267,0
13834,12
58565,2
58272,4
15943,18
49301,9
48135,11
95527,17
71345,16
56748,4
56716,4
79043,23
15714,29
43232,9
16504,11
16733,15
18954,25
44446,11
43360,1
18960,3
15934,29
45654,29
16059,8
17961,18
46952,8
46960,15
41135,6
70453,23
15313,9
15147,9
18056,19
16422,16
15455,16
12118,19
43341,8
17840,25
19472,8
16236,12
15723,29
18616,29
10453,3
43730,29
19440,25
15906,29
15410,29
14139,21
14517,21
45231,11
44645,8
10803,19
10528,19
10930,19
19348,16
10917,19
14171,21
10588,24
47362,8
15106,9
15433,29
15226,11
15482,29
48506,8
43153,8
27021,23
43119,11
57564,4
15033,9
3458,24
3452,19
3301,19
17860,18
57104,16
57070,0
48726,8
46077,11
17368,18
74941,21
74136,9
74104,11
73622,1
17318,16
15421,2
30230,23
47226,2
93453,22
3053,3
17064,16
87579,29
15142,9
15241,16
17007,18
3446,19
3264,19
16637,29
57477,4
37076,19
70464,29
70809,16
48891,8
49961,4
43569,8
28432,21
27027,23
28107,23
15050,8
87729,23
12164,14
46763,8
18833,15
8088,23
8641,26
16877,29
15940,0
57445,4
57341,4
13905,18
12977,19
46126,8
69138,0
13413,19
12469,24
10927,19
43754,29
19526,0
3773,24
28374,3
57620,4
13755,29
3285,24
38858,14
47837,1
17365,16
15051,16
18221,26
19132,25
87939,20
3595,24
3853,14
13808,24
12036,21
37027,28
12580,19
10975,20
37078,20
37014,1
37208,28
28634,23
74422,5
10996,6
13847,29
27291,23
68031,15
12792,21
7630,3
8721,6
8326,25
7050,3
55040,0
56026,15
55044,16
73853,21
2921,3
13489,24
68766,15
68403,2
41667,6
13066,19
28640,24
25550,18
24280,24
54837,4
54174,4
58772,0
58356,4
58250,4
64651,29
65603,23
64453,15
50527,15
71235,14
70039,29
71043,21
38953,14
63537,1
63013,14
47231,1
47855,16
10941,3
44813,15
43074,8
28304,3
43031,8
47648,1
46783,8
46506,8
47456,1
55718,0
51566,15
50565,15
45218,11
44702,16
43077,11
45246,11
15364,29
19031,3
17538,2
16627,18
58254,4
58233,15
46561,9
50126,15
50051,15
50702,9
71454,29
50003,15
58795,0
19085,16
15218,11
43062,8
17213,29
50327,16
51520,15
50063,8
50233,15
50134,15
52339,29
52045,15
65618,5
50647,15
52742,15
61368,15
59349,4
1516,19
64097,15
65258,1
66093,21
63567,15
67149,1
66105,19
67442,21
68462,15
68715,29
59046,4
66025,0
48888,8
49822,0
23336,6
59750,14
40243,11
56594,4
68022,16
68901,16
71326,15
67671,0
13661,21
51019,15
52156,15
4252,10
4342,5
4234,5
27965,29
4989,10
4022,14
4087,26
4543,5
48104,11
20736,16
20878,25
28027,3
70773,8
4071,14
4355,10
4428,17
4276,24
12932,24
11356,19
13153,23
38658,14
4966,24
67420,1
66866,0
66771,15
67460,23
1467,14
1960,28
1845,19
55352,18
21804,16
38774,1
38962,6
38855,14
75948,0
24127,26
45897,4
20711,16
2190,3
41003,1
40379,15
41848,20
41264,6
21770,16
55104,11
67637,21
2135,28
16371,29
68862,0
89448,7
42054,5
40824,6
49668,29
48442,8
48455,8
55949,15
56236,15
2375,3
27957,21
15954,15
17026,23
8002,25
8551,23
49346,0
55333,15
65674,14
56048,8
91387,17
91911,7
28751,24
27828,23
56727,4
63539,1
1523,19
2155,19
55303,18
55090,16
1810,19
2464,25
1079,19
1103,9
55811,16
55408,11
63026,28
46171,15
47140,24
46323,16
46110,15
3583,24
3605,14
1071,24
38862,14
49056,0
2481,19
2149,28
39149,21
48341,11
56382,4
56754,4
55968,8
55354,15
55927,8
55764,0
3079,19
12418,21
13788,29
87104,2
48446,8
49795,0
38759,1
49269,8
46034,8
47921,8
64642,15
49735,0
61345,8
61479,8
61239,9
87021,19
28739,19
14729,29
27283,23
38639,14
39162,29
64133,16
64011,23
51401,15
50058,15
65076,5
19964,16
47353,8
61285,15
67057,4
74337,23
73021,14
73532,21
74852,14
64084,1
65449,22
51439,15
63866,28
65237,1
39347,21
65026,5
63675,22
50436,15
51448,15
27864,23
43549,8
13732,18
78040,9
72438,27
2632,19
87059,14
2864,3
46913,1
7675,19
7062,19
36370,0
35979,23
38316,5
8865,19
28683,14
28577,6
75565,1
25088,29
82640,20
38454,24
5260,24
39111,21
57717,21
79854,4
53566,8
77077,9
4548,5
40006,1
71023,21
4648,21
29926,12
13756,29
25118,6
25559,6
62958,5
60628,11
48658,0
40771,24
76370,0
29563,0
95017,17
94564,17
26753,18
15068,9
39834,0
91775,27
6418,19
34235,16
80241,2
29724,26
57233,0
16045,9
16695,29
85349,28
72955,14
4841,10
4613,5
54757,4
96049,22
3903,19
56550,15
57638,4
4734,14
60511,8
60651,11
4758,14
37026,14
85747,25
93042,10
85028,25
73855,20
47038,29
21851,21
10580,19
11792,19
5845,1
51052,29
32926,18
30305,19
76667,23
63052,5
79758,21
77450,16
78228,16
41168,6
14769,21
12726,21
5158,24
47713,28
62277,22
1089,19
3868,3
1983,19
64024,19
68731,15
41204,6
44077,8
15502,2
97201,28
26070,12
26031,12
6098,19
75135,23
23102,23
51555,29
83237,10
61016,8
66048,16
93111,17
47390,8
45053,1
55069,0
98528,17
98126,7
2467,19
1073,23
8075,19
23059,25
62984,5
46406,18
52768,29
78565,0
21701,16
29464,22
4084,10
20842,15
84312,10
58538,0
77018,16
84335,10
84405,10
24055,0
45203,9
5062,24
28556,6
80807,8
6340,19
1364,24
12549,3
13224,3
98230,5
32320,6
20607,16
76044,23
10920,25
24464,29
19702,25
94131,7
80227,25
33462,12
34949,12
13042,23
25504,29
21042,25
2840,19
8345,6
67337,14
38847,14
64672,15
4640,10
20686,25
64105,2
59353,4
74902,10
26276,29
93638,10
7833,6
11954,19
78336,29
25110,6
25836,24
20781,9
7737,19
8086,19
8226,6
29836,4
24957,25
26230,29
81081,4
8204,18
3467,24
7008,3
25537,29
26175,29
20020,16
6483,19
84710,14
23898,0
5657,24
33957,6
37012,24
38007,28
37742,21
18042,19
2807,1
12472,24
36584,21
32533,16
6469,19
8759,3
32086,0
32459,29
60942,8
60091,11
6704,26
1346,14
51545,15
67756,0
50025,15
61875,1
65631,3
65263,1
75765,23
68874,29
59853,20
3064,19
38954,24
62610,2
53934,4
79853,8
77504,25
63769,5
39423,29
25920,6
1026,24
31808,23
11430,14
13863,21
13363,21
78141,0
46366,8
76070,21
52646,6
61364,8
88113,4
75019,16
5732,24
5257,24
5855,1
54435,4
75152,16
24437,0
13439,24
87107,3
12858,24
15684,18
10069,9
28394,21
75080,2
77373,16
76002,2
77045,18
75206,25
78218,16
76179,3
12781,24
10520,19
75407,25
59013,24
12070,24
27927,6
32445,21
79782,4
79520,10
76114,19
77982,6
75038,25
77856,0
79403,16
5471,24
5672,1
79261,4
76360,14
76548,25
58318,4
79561,29
22315,25
37688,24
24894,6
37919,19
76126,0
41064,15
22601,16
22920,21
77807,0
79105,4
13810,24
14548,21
79255,4
5766,24
79518,4
98381,5
15617,18
15537,29
38485,22
24139,23
76504,25
77066,18
37240,26
14549,26
81624,4
20155,25
23856,0
75044,2
98610,20
5654,1
5464,24
24472,21
40844,6
70723,15
71118,16
70065,12
70126,18
39039,21
63385,28
13052,29
10928,24
70447,6
99208,19
37820,5
24641,24
98014,22
7604,25
5753,14
5403,25
5647,24
75640,23
75656,23
65081,28
64128,11
71079,21
98499,5
98337,7
37402,22
49743,0
24811,6
23504,9
54653,15
23071,0
38116,28
22520,0
4347,5
4097,10
4092,19
54499,0
49013,8
56186,15
5641,24
22719,29
25022,6
98665,28
37205,19
38241,5
99150,20
98933,14
25053,6
25501,6
